"path","ext","size_bytes","binary_heuristic"
"docs\cms-control-plane\CP2_COMPANY_AGREEMENT_LOCATION_LINKAGE.md",".md","1299","False"
"docs\cms-control-plane\CP2_CONTROL_SURFACE_DEEPENING.md",".md","917","False"
"docs\cms-control-plane\CP2_CONTROL_TOWERS_AND_MODULES.md",".md","885","False"
"docs\cms-control-plane\CP2_DECISION.md",".md","1482","False"
"docs\cms-control-plane\CP2_DOMAIN_RUNTIME_CONTRACTS.md",".md","2196","False"
"docs\cms-control-plane\CP2_EXECUTION_LOG.md",".md","425","False"
"docs\cms-control-plane\CP2_EXECUTION_PLAN.md",".md","1443","False"
"docs\cms-control-plane\CP2_NEXT_STEPS.md",".md","487","False"
"docs\cms-control-plane\CP2_OPEN_RISKS.md",".md","412","False"
"docs\cms-control-plane\CP2_SIGNOFF.md",".md","854","False"
"docs\cms-control-plane\CP2_TRAFFIC_LIGHT_MATRIX.md",".md","1709","False"
"docs\cms-control-plane\CP2_WEEK_MENU_PUBLISH_DECISION.md",".md","2433","False"
"docs\cms-control-plane\CP3_CHANGED_FILES.md",".md","1779","False"
"docs\cms-control-plane\CP3_COMPANY_AGREEMENT_LOCATION_SURFACES.md",".md","1561","False"
"docs\cms-control-plane\CP3_CONTROL_TOWER_DOMAIN_HIERARCHY.md",".md","1423","False"
"docs\cms-control-plane\CP3_DECISION.md",".md","1761","False"
"docs\cms-control-plane\CP3_DOMAIN_BRIDGE_MATRIX.md",".md","2840","False"
"docs\cms-control-plane\CP3_EXECUTION_LOG.md",".md","650","False"
"docs\cms-control-plane\CP3_EXECUTION_PLAN.md",".md","2060","False"
"docs\cms-control-plane\CP3_NEXT_STEPS.md",".md","526","False"
"docs\cms-control-plane\CP3_OPEN_RISKS.md",".md","643","False"
"docs\cms-control-plane\CP3_SIGNOFF.md",".md","737","False"
"docs\cms-control-plane\CP3_TRAFFIC_LIGHT_MATRIX.md",".md","2063","False"
"docs\cms-control-plane\CP3_WEEK_MENU_SINGLE_CHAIN_DECISION.md",".md","3303","False"
"docs\cms-control-plane\CP4_CHANGED_FILES.md",".md","1939","False"
"docs\cms-control-plane\CP4_CONTROL_PLANE_MODULE_STATUS.md",".md","785","False"
"docs\cms-control-plane\CP4_DECISION.md",".md","1467","False"
"docs\cms-control-plane\CP4_DOMAIN_ACTION_SURFACES.md",".md","1750","False"
"docs\cms-control-plane\CP4_EXECUTION_LOG.md",".md","520","False"
"docs\cms-control-plane\CP4_EXECUTION_PLAN.md",".md","1094","False"
"docs\cms-control-plane\CP4_NEXT_STEPS.md",".md","353","False"
"docs\cms-control-plane\CP4_OPEN_RISKS.md",".md","405","False"
"docs\cms-control-plane\CP4_SIGNOFF.md",".md","631","False"
"docs\cms-control-plane\CP4_TRAFFIC_LIGHT_MATRIX.md",".md","1651","False"
"docs\cms-control-plane\CP4_WEEKPLAN_EDITORIAL_BOUNDARY.md",".md","1597","False"
"docs\cms-control-plane\CP4_WEEK_MENU_GOVERNANCE_CONTRACT.md",".md","2911","False"
"docs\cms-control-plane\CP5_CHANGED_FILES.md",".md","970","False"
"docs\cms-control-plane\CP5_CONTROL_TOWER_CONTEXT_MAP.md",".md","799","False"
"docs\cms-control-plane\CP5_DECISION.md",".md","1100","False"
"docs\cms-control-plane\CP5_DOMAIN_ACTION_ROUTING_MATRIX.md",".md","1703","False"
"docs\cms-control-plane\CP5_EXECUTION_LOG.md",".md","393","False"
"docs\cms-control-plane\CP5_EXECUTION_PLAN.md",".md","1025","False"
"docs\cms-control-plane\CP5_NEXT_STEPS.md",".md","201","False"
"docs\cms-control-plane\CP5_OPEN_RISKS.md",".md","286","False"
"docs\cms-control-plane\CP5_OPERATIONAL_PUBLISH_CHAIN_DECISION.md",".md","2649","False"
"docs\cms-control-plane\CP5_SIGNOFF.md",".md","504","False"
"docs\cms-control-plane\CP5_TRAFFIC_LIGHT_MATRIX.md",".md","1453","False"
"docs\cms-control-plane\CP5_WEEK_EDITORIAL_VS_OPERATIONAL_BOUNDARY.md",".md","822","False"
"docs\cms-control-plane\CP6_ACTION_ROUTING_EXPANSION.md",".md","1275","False"
"docs\cms-control-plane\CP6_CHANGED_FILES.md",".md","1229","False"
"docs\cms-control-plane\CP6_DECISION.md",".md","1117","False"
"docs\cms-control-plane\CP6_EXECUTION_LOG.md",".md","420","False"
"docs\cms-control-plane\CP6_EXECUTION_PLAN.md",".md","1003","False"
"docs\cms-control-plane\CP6_MENU_SOURCE_OF_TRUTH_CONTRACT.md",".md","724","False"
"docs\cms-control-plane\CP6_MODULE_LIVE_POSTURE_LOCK.md",".md","747","False"
"docs\cms-control-plane\CP6_NEXT_STEPS.md",".md","241","False"
"docs\cms-control-plane\CP6_OPEN_RISKS.md",".md","301","False"
"docs\cms-control-plane\CP6_PUBLISH_ORCHESTRATION_DECISION.md",".md","2073","False"
"docs\cms-control-plane\CP6_SIGNOFF.md",".md","527","False"
"docs\cms-control-plane\CP6_TRAFFIC_LIGHT_MATRIX.md",".md","1376","False"
"docs\cms-control-plane\CP7_ACTION_ROUTING_EXPANSION.md",".md","2232","False"
"docs\cms-control-plane\CP7_CHANGED_FILES.md",".md","875","False"
"docs\cms-control-plane\CP7_DECISION.md",".md","1432","False"
"docs\cms-control-plane\CP7_EXECUTION_LOG.md",".md","580","False"
"docs\cms-control-plane\CP7_EXECUTION_PLAN.md",".md","2027","False"
"docs\cms-control-plane\CP7_NATIVE_MENU_PUBLISH_DECISION.md",".md","3047","False"
"docs\cms-control-plane\CP7_NEXT_STEPS.md",".md","466","False"
"docs\cms-control-plane\CP7_OPEN_RISKS.md",".md","522","False"
"docs\cms-control-plane\CP7_SANITY_MUTATION_SAFETY.md",".md","1822","False"
"docs\cms-control-plane\CP7_SIGNOFF.md",".md","672","False"
"docs\cms-control-plane\CP7_TRAFFIC_LIGHT_MATRIX.md",".md","1714","False"
"docs\cms-control-plane\CP7_WEEKPLAN_EDITORIAL_CONTAINMENT.md",".md","1057","False"
"docs\cms-control-plane\UMBRACO_LEVEL_CMS_DECISION.md",".md","4711","False"
"docs\cms-control-plane\UMBRACO_LEVEL_CMS_TRAFFIC_LIGHT_MATRIX.md",".md","2650","False"
"docs\commercial\sales-assets.md",".md","741","False"
"docs\db\BACKOFFICE_FINAL_VERIFICATION.sql",".sql","4712","False"
"docs\db\DB_REBUILD_VERIFY.md",".md","2642","False"
"docs\db\SUPABASE_HEALTH_CHECK_AUDIT_PACK.md",".md","9390","False"
"docs\db\SUPABASE_HEALTH_CHECK_AUDIT_RESULTS.md",".md","4311","False"
"docs\db\SUPABASE_HEALTH_CHECK_FIX_SUGGESTIONS.md",".md","9628","False"
"docs\db\SUPABASE_HEALTH_VERIFICATION_REPORT.md",".md","4576","False"
"docs\db\SUPABASE_HEALTH_VERIFICATION_RUN.sql",".sql","3769","False"
"docs\decision\GO_NO_GO_PILOT_DECISION.md",".md","6558","False"
"docs\decision\PHASE_G0_CHANGED_FILES.md",".md","637","False"
"docs\decision\PHASE_G0_EXECUTION_LOG.md",".md","892","False"
"docs\decision\PHASE_G0_NEXT_STEPS.md",".md","455","False"
"docs\decision\PILOT_KNOWN_LIMITATIONS_ACCEPTANCE.md",".md","1881","False"
"docs\decision\PILOT_OPEN_RISKS_AFTER_SIGNOFF.md",".md","1877","False"
"docs\decision\PILOT_SCOPE_LOCK.md",".md","3414","False"
"docs\decision\PILOT_SIGNOFF_CHECKLIST.md",".md","2170","False"
"docs\decision\PILOT_TRAFFIC_LIGHT_MATRIX.md",".md","4398","False"
"docs\drift\cron-error-handling.md",".md","2948","False"
"docs\e2e\critical-flows-status.md",".md","5985","False"
"docs\enterprise\commercial-one-pager.md",".md","320","False"
"docs\enterprise\sso-roadmap.md",".md","496","False"
"docs\enterprise\technical-security-overview.md",".md","1644","False"
"docs\enterprise-ready\ENTERPRISE_LIVE_LIMITATIONS.md",".md","1229","False"
"docs\enterprise-ready\ENTERPRISE_LIVE_NEXT_STEPS.md",".md","1586","False"
"docs\enterprise-ready\ENTERPRISE_LIVE_OPEN_RISKS.md",".md","748","False"
"docs\enterprise-ready\ENTERPRISE_LIVE_SIGNOFF_CHECKLIST.md",".md","1203","False"
"docs\enterprise-ready\ENTERPRISE_LIVE_TRAFFIC_LIGHT_MATRIX.md",".md","2003","False"
"docs\enterprise-ready\ENTERPRISE_READY_AUTH_CLOSURE.md",".md","1247","False"
"docs\enterprise-ready\ENTERPRISE_READY_BASELINE_DELTA.md",".md","2407","False"
"docs\enterprise-ready\ENTERPRISE_READY_CHANGED_FILES.md",".md","455","False"
"docs\enterprise-ready\ENTERPRISE_READY_CRON_WORKER_CLOSURE.md",".md","1057","False"
"docs\enterprise-ready\ENTERPRISE_READY_EVIDENCE_MAP.md",".md","1736","False"
"docs\enterprise-ready\ENTERPRISE_READY_EXECUTION_LOG.md",".md","1002","False"
"docs\enterprise-ready\ENTERPRISE_READY_OPEN_CONDITIONS.md",".md","2498","False"
"docs\enterprise-ready\ENTERPRISE_READY_OPS_AND_SUPPORT.md",".md","1073","False"
"docs\enterprise-ready\ENTERPRISE_READY_PUBLISH_AND_GROWTH_TRUTH.md",".md","1050","False"
"docs\enterprise-ready\ENTERPRISE_READY_SCALE_CONFIDENCE.md",".md","968","False"
"docs\enterprise-ready\ENTERPRISE_READY_SCOPE_ENFORCEMENT.md",".md","2016","False"
"docs\enterprise-ready\ENTERPRISE_READY_VERIFICATION.md",".md","1003","False"
"docs\enterprise-ready\UNCONDITIONAL_ENTERPRISE_LIVE_DECISION.md",".md","3612","False"
"docs\evidence\setup-npmci.log",".log","2966","False"
"docs\evidence\setup-remove-node_modules.log",".log","3990","False"
"docs\evidence\setup-versions.log",".log","31","False"
"docs\evidence\test0-lint.log",".log","192","False"
"docs\evidence\test0-tests.log",".log","192","False"
"docs\evidence\test0-typecheck.log",".log","192","False"
"docs\evidence\test1-smoke.json",".json","320","False"
"docs\evidence\test2-auth-method.md",".md","192","False"
"docs\evidence\test2-role-isolation.json",".json","320","False"
"docs\evidence\test3-cutoff.json",".json","320","False"
"docs\evidence\test3-cutoff.log",".log","192","False"
"docs\evidence\test4-idempotency.json",".json","320","False"
"docs\evidence\test4-orders.json",".json","320","False"
"docs\evidence\test5-email.log",".log","192","False"
"docs\evidence\test5-email.md",".md","192","False"
"docs\evidence\test6-build.log",".log","192","False"
"docs\evidence\test6-env-scan.md",".md","192","False"
"docs\evidence\test6-start.log",".log","192","False"
"docs\hardening\DELTA_AUDIT_FROM_BASELINE.md",".md","5704","False"
"docs\hardening\GO_LIVE_READINESS_CHECKLIST.md",".md","3722","False"
"docs\hardening\H1_AUTH_AND_ROUTE_HARDENING.md",".md","2542","False"
"docs\hardening\H1_CRON_WORKER_HARDENING.md",".md","2139","False"
"docs\hardening\H1_OBSERVABILITY_PLAN.md",".md","1426","False"
"docs\hardening\H1_PILOT_READINESS.md",".md","1663","False"
"docs\hardening\H1_VERIFICATION.md",".md","903","False"
"docs\hardening\H2_API_HARDENING.md",".md","2033","False"
"docs\hardening\H2_CRON_WORKER_PILOT_SAFETY.md",".md","2052","False"
"docs\hardening\H2_OBSERVABILITY_MINIMUM.md",".md","1799","False"
"docs\hardening\H2_PILOT_FINAL_CHECKLIST.md",".md","1860","False"
"docs\hardening\H2_RUNBOOK_AND_RECOVERY.md",".md","2395","False"
"docs\hardening\H2_VERIFICATION.md",".md","1563","False"
"docs\hardening\OBSERVABILITY_AND_OPERATIONS_PLAN.md",".md","2584","False"
"docs\hardening\OPEN_PLATFORM_RISKS.md",".md","3021","False"
"docs\hardening\PERFORMANCE_AND_SCALE_PLAN.md",".md","2621","False"
"docs\hardening\PHASE_H0_CHANGED_FILES.md",".md","723","False"
"docs\hardening\PHASE_H0_EXECUTION_LOG.md",".md","1666","False"
"docs\hardening\PHASE_H0_NEXT_STEPS.md",".md","1395","False"
"docs\hardening\PHASE_H1_CHANGED_FILES.md",".md","497","False"
"docs\hardening\PHASE_H1_EXECUTION_LOG.md",".md","1118","False"
"docs\hardening\PHASE_H1_NEXT_STEPS.md",".md","678","False"
"docs\hardening\PHASE_H2_CHANGED_FILES.md",".md","1348","False"
"docs\hardening\PHASE_H2_EXECUTION_LOG.md",".md","1283","False"
"docs\hardening\PHASE_H2_NEXT_STEPS.md",".md","520","False"
"docs\hardening\RESOLVED_BASELINE_ITEMS.md",".md","1688","False"
"docs\hardening\SECURITY_HARDENING_PLAN.md",".md","2151","False"
"docs\integrations\outbound-env.md",".md","535","False"
"docs\investor\pitch.md",".md","3034","False"
"docs\live-ready\BROAD_LIVE_GO_DECISION.md",".md","4264","False"
"docs\live-ready\BROAD_LIVE_KNOWN_LIMITATIONS.md",".md","1326","False"
"docs\live-ready\BROAD_LIVE_OPEN_RISKS.md",".md","1265","False"
"docs\live-ready\BROAD_LIVE_SIGNOFF_CHECKLIST.md",".md","1249","False"
"docs\live-ready\BROAD_LIVE_TRAFFIC_LIGHT_MATRIX.md",".md","3192","False"
"docs\live-ready\LIVE_READY_AUTH_HARDENING.md",".md","1298","False"
"docs\live-ready\LIVE_READY_BASELINE_DELTA.md",".md","3643","False"
"docs\live-ready\LIVE_READY_CHANGED_FILES.md",".md","791","False"
"docs\live-ready\LIVE_READY_CRON_WORKER_STATUS.md",".md","1316","False"
"docs\live-ready\LIVE_READY_EXECUTION_LOG.md",".md","1094","False"
"docs\live-ready\LIVE_READY_GROWTH_POSTURE.md",".md","937","False"
"docs\live-ready\LIVE_READY_MUST_FIX_MATRIX.md",".md","2030","False"
"docs\live-ready\LIVE_READY_NEXT_STEPS.md",".md","1936","False"
"docs\live-ready\LIVE_READY_PUBLISH_AND_CMS_SAFETY.md",".md","1064","False"
"docs\live-ready\LIVE_READY_RUNBOOK.md",".md","1044","False"
"docs\live-ready\LIVE_READY_RUNTIME_STATUS.md",".md","2302","False"
"docs\live-ready\LIVE_READY_SCOPE_LOCK.md",".md","3043","False"
"docs\live-ready\LIVE_READY_SUPPORT_MODEL.md",".md","784","False"
"docs\live-ready\LIVE_READY_VERIFICATION.md",".md","1673","False"
"docs\order-flow\verification-map-and-status.md",".md","8501","False"
"docs\phase2\AI_CMS_CONSOLIDATION.md",".md","3255","False"
"docs\phase2\CMS_CORE_BOUNDARY.md",".md","3312","False"
"docs\phase2\COMPANY_ADMIN_CONTROL_TOWER_PLAN.md",".md","2828","False"
"docs\phase2\DESIGN_SYSTEM_AUDIT.md",".md","3566","False"
"docs\phase2\PHASE2_DECISIONS.md",".md","2800","False"
"docs\phase2\PHASE2_EXECUTION_LOG.md",".md","1037","False"
"docs\phase2\PHASE2_IMPLEMENTATION_SEQUENCE.md",".md","2653","False"
"docs\phase2\SOCIAL_CALENDAR_PLAN.md",".md","2695","False"
"docs\phase2a\AI_CMS_UI_CONSOLIDATION.md",".md","1282","False"
"docs\phase2a\BACKOFFICE_SURFACE_HIERARCHY.md",".md","1066","False"
"docs\phase2a\CMS_DESIGN_PREVIEW_AND_PUBLISH_RULES.md",".md","924","False"
"docs\phase2a\CMS_DESIGN_PREVIEW_PUBLISH_ROLLBACK.md",".md","1211","False"
"docs\phase2a\CMS_DESIGN_SCOPE_MODEL.md",".md","1541","False"
"docs\phase2a\CMS_DESIGN_TARGETING_PLAN.md",".md","2112","False"
"docs\phase2a\CMS_DESIGN_UI_SCOPE_FLOW.md",".md","1099","False"
"docs\phase2a\CMS_SHELL_UPLIFT.md",".md","1325","False"
"docs\phase2a\CMS_VISUAL_DIFF_PLAN.md",".md","1281","False"
"docs\phase2a\COMPONENT_ROOT_MIGRATION_EXECUTION.md",".md","1224","False"
"docs\phase2a\CONTENTWORKSPACE_SPLIT_EXECUTION.md",".md","2571","False"
"docs\phase2a\DESIGN_MERGE_RULES.md",".md","1923","False"
"docs\phase2a\DESIGN_SYSTEM_EXECUTION.md",".md","2074","False"
"docs\phase2a\DESIGN_TOKEN_MAP.md",".md","1922","False"
"docs\phase2a\LUNCHPORTALEN_VISUAL_DNA.md",".md","1735","False"
"docs\phase2a\PAGE_SCOPE_DESIGN_IMPLEMENTATION.md",".md","1587","False"
"docs\phase2a\PHASE2A_CHANGED_FILES.md",".md","4528","False"
"docs\phase2a\PHASE2A_DECISIONS.md",".md","1004","False"
"docs\phase2a\PHASE2A_EXECUTION_LOG.md",".md","3673","False"
"docs\phase2a\PHASE2A_REMAINING_DEBT.md",".md","719","False"
"docs\phase2a\PHASE2A_RISKS.md",".md","760","False"
"docs\phase2a\PHASE2A_VISUAL_REFERENCE_NOTES.md",".md","1081","False"
"docs\phase2a\SECTION_SCOPE_DESIGN_IMPLEMENTATION.md",".md","1217","False"
"docs\phase2b\AI_MEDIA_BOUNDARY.md",".md","1341","False"
"docs\phase2b\CONTENT_TREE_DATA_MODEL.md",".md","2290","False"
"docs\phase2b\CONTENT_TREE_EDITOR_FLOW.md",".md","2335","False"
"docs\phase2b\CONTENT_TREE_EDITOR_RUNTIME.md",".md","1400","False"
"docs\phase2b\CONTENT_TREE_PATH_SAFETY.md",".md","1179","False"
"docs\phase2b\CONTENT_TREE_READ_FLOW.md",".md","1351","False"
"docs\phase2b\CONTENT_TREE_RUNTIME_PLAN.md",".md","2233","False"
"docs\phase2b\CONTENT_TREE_SOURCE_OF_TRUTH.md",".md","2099","False"
"docs\phase2b\CONTENT_TREE_WRITE_FLOW.md",".md","1747","False"
"docs\phase2b\MEDIA_DATA_MODEL.md",".md","1892","False"
"docs\phase2b\MEDIA_EDITOR_FLOW.md",".md","2238","False"
"docs\phase2b\MEDIA_EDITOR_RUNTIME.md",".md","1587","False"
"docs\phase2b\MEDIA_READ_WRITE_FLOW.md",".md","2111","False"
"docs\phase2b\MEDIA_RUNTIME_PLAN.md",".md","2354","False"
"docs\phase2b\MEDIA_SOURCE_OF_TRUTH.md",".md","3045","False"
"docs\phase2b\MEDIA_VARIANTS_AND_RESOLUTION.md",".md","1757","False"
"docs\phase2b\PHASE2B_BOUNDARIES.md",".md","2092","False"
"docs\phase2b\PHASE2B_CHANGED_FILES.md",".md","3173","False"
"docs\phase2b\PHASE2B_DECISIONS.md",".md","3337","False"
"docs\phase2b\PHASE2B_EXECUTION_LOG.md",".md","2248","False"
"docs\phase2b\PHASE2B_NEXT_STEPS.md",".md","1409","False"
"docs\phase2b\PHASE2B_RISKS.md",".md","2367","False"
"docs\phase2c\COMPANY_ADMIN_AGREEMENT_AND_FINANCE.md",".md","908","False"
"docs\phase2c\COMPANY_ADMIN_IA_RUNTIME.md",".md","1371","False"
"docs\phase2c\COMPANY_ADMIN_OVERVIEW_RUNTIME.md",".md","1119","False"
"docs\phase2c\COMPANY_ADMIN_PEOPLE_AND_LOCATIONS.md",".md","706","False"
"docs\phase2c\COMPANY_ADMIN_RENEWAL_AND_NOTICE.md",".md","868","False"
"docs\phase2c\COMPANY_ADMIN_RUNTIME_PLAN.md",".md","4863","False"
"docs\phase2c\COMPANY_ADMIN_VISUAL_RUNTIME.md",".md","674","False"
"docs\phase2c\DRIVER_IA_RUNTIME.md",".md","1393","False"
"docs\phase2c\DRIVER_MOBILE_RUNTIME.md",".md","879","False"
"docs\phase2c\DRIVER_OPERATIONS_RUNTIME.md",".md","1076","False"
"docs\phase2c\DRIVER_RUNTIME_PLAN.md",".md","2528","False"
"docs\phase2c\DRIVER_SOURCE_OF_TRUTH.md",".md","951","False"
"docs\phase2c\DRIVER_STOPS_RUNTIME.md",".md","1525","False"
"docs\phase2c\KITCHEN_IA_RUNTIME.md",".md","1767","False"
"docs\phase2c\KITCHEN_OPERATIONS_RUNTIME.md",".md","1353","False"
"docs\phase2c\KITCHEN_PRODUCTION_LIST_RUNTIME.md",".md","1826","False"
"docs\phase2c\KITCHEN_RUNTIME_PLAN.md",".md","3129","False"
"docs\phase2c\KITCHEN_SOURCE_OF_TRUTH.md",".md","1167","False"
"docs\phase2c\KITCHEN_VISUAL_RUNTIME.md",".md","1131","False"
"docs\phase2c\PHASE2C_BOUNDARIES.md",".md","1377","False"
"docs\phase2c\PHASE2C_CHANGED_FILES.md",".md","3572","False"
"docs\phase2c\PHASE2C_DECISIONS.md",".md","7061","False"
"docs\phase2c\PHASE2C_EXECUTION_LOG.md",".md","5900","False"
"docs\phase2c\PHASE2C_IMPLEMENTATION_SEQUENCE.md",".md","2552","False"
"docs\phase2c\PHASE2C_NEXT_STEPS.md",".md","1996","False"
"docs\phase2c\PHASE2C_RISKS.md",".md","3330","False"
"docs\phase2c\PHASE2C_TEST_PLAN.md",".md","2163","False"
"docs\phase2c\SUPERADMIN_ENTITIES_RUNTIME.md",".md","1067","False"
"docs\phase2c\SUPERADMIN_IA_RUNTIME.md",".md","1440","False"
"docs\phase2c\SUPERADMIN_PENDING_AND_APPROVAL_RUNTIME.md",".md","1319","False"
"docs\phase2c\SUPERADMIN_RUNTIME_PLAN.md",".md","3676","False"
"docs\phase2c\SUPERADMIN_SENSITIVE_ACTIONS_RUNTIME.md",".md","1040","False"
"docs\phase2c\SUPERADMIN_SYSTEM_RUNTIME.md",".md","1009","False"
"docs\phase2c\SUPERADMIN_VISUAL_RUNTIME.md",".md","815","False"
"docs\phase2d\AI_GROWTH_CONSOLIDATION_PLAN.md",".md","3735","False"
"docs\phase2d\ESG_INSIGHTS_RUNTIME.md",".md","1133","False"
"docs\phase2d\ESG_METHOD_AND_TRUST_RUNTIME.md",".md","674","False"
"docs\phase2d\ESG_RUNTIME_PLAN.md",".md","3683","False"
"docs\phase2d\ESG_SOURCE_OF_TRUTH.md",".md","2933","False"
"docs\phase2d\ESG_SURFACE_BOUNDARY.md",".md","799","False"
"docs\phase2d\ESG_UI_RUNTIME.md",".md","1146","False"
"docs\phase2d\ESG_VISUAL_RUNTIME.md",".md","638","False"
"docs\phase2d\PHASE2D_BASELINE_DELTA_AUDIT.md",".md","4005","False"
"docs\phase2d\PHASE2D_BOUNDARIES.md",".md","2470","False"
"docs\phase2d\PHASE2D_CHANGED_FILES.md",".md","3754","False"
"docs\phase2d\PHASE2D_DECISIONS.md",".md","7493","False"
"docs\phase2d\PHASE2D_EXECUTION_LOG.md",".md","5554","False"
"docs\phase2d\PHASE2D_IMPLEMENTATION_SEQUENCE.md",".md","2666","False"
"docs\phase2d\PHASE2D_NEXT_STEPS.md",".md","1045","False"
